date,time,value
14/11/2013,20:59:00,32.03000259
14/11/2013,21:04:00,32.5399971
14/11/2013,21:09:00,32.5399971
14/11/2013,21:14:00,32.5399971
14/11/2013,21:19:00,33.04999924
14/11/2013,21:24:00,33.04999924
14/11/2013,21:29:00,33.04999924
14/11/2013,21:34:00,33.04999924
14/11/2013,21:39:00,34.58000183
14/11/2013,21:44:00,35.59999847
14/11/2013,21:49:00,35.08999634
14/11/2013,21:54:00,35.59999847
14/11/2013,21:59:00,36.11000061
14/11/2013,22:04:00,36.11000061
14/11/2013,22:09:00,36.11000061
14/11/2013,22:14:00,36.11000061
14/11/2013,22:19:00,36.11000061
14/11/2013,22:24:00,36.61999893
14/11/2013,22:29:00,36.61999893
14/11/2013,22:34:00,36.61999893
14/11/2013,22:39:00,36.61999893
14/11/2013,22:44:00,36.61999893
14/11/2013,22:49:00,36.61999893
14/11/2013,22:59:00,36.61999893
14/11/2013,23:04:00,36.61999893
14/11/2013,23:09:00,36.61999893
15/11/2013,02:39:00,42.22999954
15/11/2013,02:44:00,42.22999954
15/11/2013,02:49:00,42.22999954
15/11/2013,04:14:00,42.22999954
15/11/2013,04:19:00,42.22999954
15/11/2013,04:24:00,42.22999954
15/11/2013,04:29:00,42.22999954
15/11/2013,04:34:00,42.22999954
15/11/2013,04:39:00,42.22999954
15/11/2013,04:44:00,42.22999954
15/11/2013,04:49:00,42.22999954
15/11/2013,04:54:00,42.22999954
15/11/2013,04:59:00,42.22999954
15/11/2013,05:04:00,42.22999954
15/11/2013,05:09:00,42.22999954
15/11/2013,05:14:00,42.22999954
15/11/2013,05:19:00,42.22999954
15/11/2013,05:24:00,42.22999954
15/11/2013,05:29:00,42.73999786
15/11/2013,05:34:00,42.73999786
15/11/2013,05:39:00,42.73999786
15/11/2013,05:44:00,42.73999786
15/11/2013,05:49:00,42.73999786
15/11/2013,05:54:00,42.22999954
15/11/2013,05:59:00,42.22999954
15/11/2013,07:04:00,36.11000061
15/11/2013,07:09:00,35.08999634
15/11/2013,07:14:00,34.58000183
15/11/2013,07:19:00,34.06999969
15/11/2013,07:24:00,33.56000137
15/11/2013,07:29:00,33.56000137
15/11/2013,07:34:00,33.56000137
15/11/2013,07:39:00,33.04999924
15/11/2013,07:44:00,33.04999924
15/11/2013,07:49:00,33.04999924
15/11/2013,07:54:00,33.56000137
15/11/2013,07:59:00,34.06999969
15/11/2013,08:04:00,34.06999969
15/11/2013,08:09:00,34.06999969
15/11/2013,08:14:00,34.58000183
15/11/2013,08:19:00,35.08999634
15/11/2013,08:24:00,35.08999634
15/11/2013,08:29:00,35.59999847
15/11/2013,08:34:00,36.61999893
15/11/2013,08:39:00,36.61999893
15/11/2013,08:44:00,36.61999893
15/11/2013,08:49:00,36.61999893
15/11/2013,08:54:00,36.61999893
15/11/2013,08:59:00,36.61999893
15/11/2013,09:04:00,36.61999893
15/11/2013,09:08:00,36.61999893
15/11/2013,17:39:00,36.61999893
15/11/2013,17:44:00,36.61999893
15/11/2013,17:49:00,36.61999893
15/11/2013,18:44:00,36.61999893
15/11/2013,18:49:00,35.59999847
15/11/2013,18:54:00,35.08999634
15/11/2013,18:59:00,35.08999634
15/11/2013,19:04:00,35.08999634
15/11/2013,19:09:00,35.08999634
15/11/2013,19:14:00,34.58000183
15/11/2013,19:19:00,34.58000183
15/11/2013,19:24:00,34.58000183
15/11/2013,19:29:00,34.06999969
15/11/2013,19:34:00,34.06999969
15/11/2013,19:39:00,34.58000183
15/11/2013,19:44:00,34.58000183
15/11/2013,19:49:00,34.58000183
15/11/2013,19:54:00,33.56000137
15/11/2013,19:59:00,33.56000137
15/11/2013,20:04:00,33.56000137
15/11/2013,20:09:00,34.06999969
15/11/2013,20:14:00,33.56000137
15/11/2013,20:19:00,34.06999969
15/11/2013,20:24:00,33.56000137
15/11/2013,20:29:00,33.04999924
15/11/2013,20:34:00,33.04999924
15/11/2013,20:39:00,33.04999924
15/11/2013,20:44:00,33.56000137
15/11/2013,20:49:00,33.04999924
15/11/2013,20:54:00,33.56000137
15/11/2013,20:59:00,34.06999969
15/11/2013,21:04:00,34.06999969
15/11/2013,21:09:00,34.06999969
15/11/2013,21:14:00,34.06999969
15/11/2013,21:19:00,34.58000183
15/11/2013,21:24:00,34.58000183
15/11/2013,21:29:00,34.58000183
15/11/2013,21:34:00,33.56000137
15/11/2013,21:39:00,33.04999924
15/11/2013,21:44:00,33.56000137
15/11/2013,21:49:00,34.06999969
15/11/2013,21:54:00,34.06999969
15/11/2013,21:59:00,35.59999847
15/11/2013,22:04:00,36.11000061
15/11/2013,23:34:00,36.61999893
16/11/2013,02:44:00,42.22999954
16/11/2013,04:34:00,42.22999954
16/11/2013,04:39:00,42.22999954
16/11/2013,04:44:00,42.22999954
16/11/2013,04:49:00,42.22999954
16/11/2013,04:54:00,42.22999954
16/11/2013,04:59:00,42.22999954
16/11/2013,05:04:00,42.22999954
18/11/2013,18:49:00,36.11000061
18/11/2013,18:54:00,36.11000061
18/11/2013,18:59:00,36.11000061
18/11/2013,19:04:00,35.59999847
18/11/2013,19:09:00,35.59999847
18/11/2013,19:14:00,35.08999634
18/11/2013,19:19:00,35.08999634
18/11/2013,19:24:00,35.08999634
18/11/2013,19:29:00,35.08999634
18/11/2013,19:34:00,35.08999634
18/11/2013,19:39:00,34.58000183
18/11/2013,19:44:00,34.58000183
18/11/2013,19:49:00,34.06999969
18/11/2013,19:54:00,34.06999969
18/11/2013,19:59:00,34.58000183
18/11/2013,20:04:00,34.58000183
18/11/2013,20:09:00,34.06999969
18/11/2013,20:14:00,34.06999969
18/11/2013,20:19:00,34.06999969
18/11/2013,20:24:00,33.56000137
18/11/2013,20:29:00,33.56000137
18/11/2013,20:34:00,33.56000137
18/11/2013,20:39:00,33.56000137
18/11/2013,20:44:00,33.04999924
18/11/2013,20:49:00,33.04999924
18/11/2013,20:54:00,33.56000137
18/11/2013,20:59:00,33.56000137
18/11/2013,21:04:00,33.56000137
18/11/2013,21:09:00,33.56000137
18/11/2013,21:14:00,34.06999969
18/11/2013,21:19:00,34.06999969
18/11/2013,21:24:00,34.06999969
18/11/2013,21:29:00,33.56000137
18/11/2013,21:34:00,34.58000183
18/11/2013,21:39:00,35.08999634
18/11/2013,21:44:00,35.08999634
18/11/2013,21:49:00,35.08999634
18/11/2013,21:54:00,35.59999847
18/11/2013,21:59:00,35.59999847
18/11/2013,22:04:00,36.11000061
18/11/2013,22:09:00,36.11000061
18/11/2013,22:14:00,35.59999847
18/11/2013,22:19:00,35.59999847
18/11/2013,22:24:00,36.11000061
18/11/2013,22:29:00,36.11000061
18/11/2013,22:34:00,36.11000061
18/11/2013,22:39:00,36.11000061
18/11/2013,22:44:00,36.11000061
18/11/2013,22:49:00,36.11000061
18/11/2013,22:54:00,36.61999893
18/11/2013,22:59:00,36.61999893
18/11/2013,23:04:00,36.61999893
19/11/2013,04:39:00,42.22999954
19/11/2013,04:44:00,42.22999954
19/11/2013,04:49:00,42.22999954
19/11/2013,04:54:00,42.22999954
19/11/2013,04:59:00,42.22999954
19/11/2013,05:04:00,42.22999954
19/11/2013,05:09:00,42.22999954
19/11/2013,05:14:00,42.22999954
19/11/2013,05:19:00,42.22999954
19/11/2013,05:24:00,42.22999954
19/11/2013,05:29:00,42.22999954
19/11/2013,05:34:00,42.22999954
19/11/2013,05:39:00,42.73999786
19/11/2013,05:44:00,42.22999954
19/11/2013,05:49:00,42.22999954
19/11/2013,05:54:00,42.22999954
19/11/2013,05:59:00,42.22999954
19/11/2013,07:09:00,36.61999893
19/11/2013,07:14:00,36.11000061
19/11/2013,07:19:00,35.59999847
19/11/2013,07:24:00,35.59999847
19/11/2013,07:29:00,35.59999847
19/11/2013,07:34:00,35.08999634
19/11/2013,07:39:00,35.08999634
19/11/2013,07:44:00,35.08999634
19/11/2013,07:49:00,35.08999634
19/11/2013,07:54:00,35.08999634
19/11/2013,07:59:00,35.59999847
19/11/2013,08:04:00,35.59999847
19/11/2013,08:09:00,36.11000061
19/11/2013,08:14:00,36.11000061
19/11/2013,08:19:00,36.61999893
19/11/2013,18:49:00,36.61999893
19/11/2013,18:54:00,36.11000061
19/11/2013,18:59:00,36.11000061
19/11/2013,19:04:00,36.61999893
19/11/2013,19:09:00,36.11000061
19/11/2013,19:14:00,35.59999847
19/11/2013,19:19:00,35.59999847
19/11/2013,19:24:00,35.59999847
19/11/2013,19:29:00,35.59999847
19/11/2013,19:34:00,35.08999634
19/11/2013,19:39:00,35.08999634
19/11/2013,19:44:00,35.08999634
19/11/2013,19:49:00,35.08999634
19/11/2013,19:54:00,34.58000183
19/11/2013,19:59:00,34.58000183
19/11/2013,20:04:00,34.58000183
19/11/2013,20:09:00,34.58000183
19/11/2013,20:14:00,34.06999969
19/11/2013,20:19:00,34.06999969
19/11/2013,20:24:00,34.06999969
19/11/2013,20:29:00,34.06999969
19/11/2013,20:34:00,34.06999969
19/11/2013,20:39:00,34.06999969
19/11/2013,20:44:00,33.56000137
19/11/2013,20:49:00,33.56000137
19/11/2013,20:54:00,34.06999969
19/11/2013,20:59:00,34.58000183
19/11/2013,21:04:00,34.58000183
19/11/2013,21:09:00,35.08999634
19/11/2013,21:14:00,35.08999634
19/11/2013,21:19:00,35.08999634
19/11/2013,21:24:00,35.08999634
19/11/2013,21:29:00,34.58000183
19/11/2013,21:34:00,35.08999634
19/11/2013,21:39:00,35.08999634
19/11/2013,21:44:00,35.08999634
19/11/2013,21:49:00,34.06999969
19/11/2013,21:54:00,34.58000183
19/11/2013,21:59:00,35.08999634
19/11/2013,22:04:00,35.08999634
19/11/2013,22:09:00,35.59999847
19/11/2013,22:14:00,36.11000061
20/11/2013,00:54:00,42.22999954
20/11/2013,00:59:00,42.22999954
20/11/2013,01:04:00,42.22999954
20/11/2013,01:09:00,42.22999954
20/11/2013,01:14:00,42.73999786
20/11/2013,01:19:00,42.73999786
20/11/2013,01:24:00,42.73999786
20/11/2013,01:29:00,42.73999786
20/11/2013,01:34:00,43.25
20/11/2013,01:39:00,43.25
20/11/2013,01:44:00,43.25
20/11/2013,01:49:00,43.76000214
20/11/2013,01:54:00,43.76000214
20/11/2013,01:59:00,42.73999786
20/11/2013,02:04:00,42.22999954
20/11/2013,04:09:00,42.22999954
20/11/2013,04:14:00,42.22999954
20/11/2013,04:19:00,42.22999954
20/11/2013,04:24:00,42.73999786
20/11/2013,04:29:00,42.73999786
20/11/2013,04:34:00,42.73999786
20/11/2013,04:39:00,42.73999786
20/11/2013,04:44:00,42.73999786
20/11/2013,04:49:00,42.73999786
20/11/2013,04:54:00,42.73999786
20/11/2013,04:59:00,42.73999786
20/11/2013,05:04:00,42.73999786
20/11/2013,05:09:00,42.73999786
20/11/2013,05:14:00,42.73999786
20/11/2013,05:19:00,42.22999954
20/11/2013,05:24:00,42.22999954
20/11/2013,07:14:00,36.61999893
20/11/2013,07:19:00,36.61999893
20/11/2013,07:29:00,36.61999893
20/11/2013,07:34:00,36.61999893
20/11/2013,07:39:00,36.61999893
20/11/2013,07:44:00,36.61999893
20/11/2013,07:49:00,36.61999893
20/11/2013,07:54:00,36.61999893
20/11/2013,07:59:00,36.61999893
20/11/2013,08:04:00,36.11000061
20/11/2013,08:09:00,36.61999893
20/11/2013,08:14:00,36.61999893
20/11/2013,08:19:00,36.61999893
20/11/2013,19:09:00,34.58000183
20/11/2013,19:14:00,34.58000183
20/11/2013,19:19:00,34.58000183
20/11/2013,19:24:00,34.58000183
20/11/2013,19:29:00,34.06999969
20/11/2013,19:34:00,34.58000183
20/11/2013,19:39:00,34.58000183
20/11/2013,19:44:00,34.58000183
20/11/2013,19:49:00,34.06999969
20/11/2013,19:54:00,34.06999969
20/11/2013,19:59:00,34.06999969
20/11/2013,20:04:00,34.06999969
20/11/2013,20:09:00,33.56000137
20/11/2013,20:14:00,34.06999969
20/11/2013,20:19:00,34.06999969
20/11/2013,20:24:00,33.56000137
20/11/2013,20:29:00,33.56000137
20/11/2013,20:34:00,33.56000137
20/11/2013,20:39:00,33.56000137
20/11/2013,20:44:00,33.04999924
20/11/2013,20:49:00,32.5399971
20/11/2013,20:54:00,33.04999924
20/11/2013,20:59:00,33.04999924
20/11/2013,21:04:00,33.04999924
20/11/2013,21:09:00,33.56000137
20/11/2013,21:14:00,33.56000137
20/11/2013,21:19:00,34.06999969
20/11/2013,21:24:00,34.58000183
20/11/2013,21:29:00,35.08999634
20/11/2013,21:34:00,35.08999634
20/11/2013,21:39:00,35.08999634
20/11/2013,21:44:00,35.59999847
20/11/2013,21:49:00,35.59999847
20/11/2013,21:54:00,35.59999847
20/11/2013,21:59:00,35.59999847
20/11/2013,22:04:00,35.59999847
20/11/2013,22:09:00,35.59999847
20/11/2013,22:14:00,36.11000061
20/11/2013,22:19:00,36.11000061
20/11/2013,22:24:00,36.11000061
20/11/2013,22:29:00,36.11000061
20/11/2013,22:34:00,36.11000061
20/11/2013,22:39:00,35.59999847
20/11/2013,22:44:00,36.11000061
20/11/2013,22:49:00,36.11000061
20/11/2013,22:54:00,36.61999893
20/11/2013,22:59:00,36.61999893
21/11/2013,04:54:00,42.22999954
21/11/2013,04:59:00,42.22999954
21/11/2013,05:04:00,42.22999954
21/11/2013,05:09:00,42.22999954
21/11/2013,05:14:00,42.22999954
21/11/2013,05:19:00,42.22999954
21/11/2013,05:24:00,42.22999954
21/11/2013,05:29:00,42.22999954
21/11/2013,05:34:00,42.22999954
21/11/2013,05:39:00,42.22999954
21/11/2013,05:44:00,42.22999954
21/11/2013,05:49:00,42.22999954
21/11/2013,05:54:00,42.22999954
21/11/2013,18:49:00,36.11000061
21/11/2013,18:54:00,36.11000061
21/11/2013,18:59:00,36.11000061
21/11/2013,19:04:00,36.11000061
21/11/2013,19:09:00,35.59999847
21/11/2013,19:14:00,35.59999847
21/11/2013,19:19:00,35.08999634
21/11/2013,19:24:00,35.59999847
21/11/2013,19:29:00,34.58000183
21/11/2013,19:34:00,35.08999634
21/11/2013,19:39:00,35.08999634
21/11/2013,19:44:00,34.58000183
21/11/2013,19:49:00,34.58000183
21/11/2013,19:54:00,34.58000183
21/11/2013,19:59:00,34.58000183
21/11/2013,20:04:00,34.06999969
21/11/2013,20:09:00,34.06999969
21/11/2013,20:14:00,34.58000183
21/11/2013,20:19:00,34.58000183
21/11/2013,20:24:00,34.06999969
21/11/2013,20:29:00,34.06999969
21/11/2013,20:34:00,34.06999969
21/11/2013,20:39:00,34.06999969
21/11/2013,20:44:00,33.56000137
21/11/2013,20:49:00,33.56000137
21/11/2013,20:54:00,33.56000137
21/11/2013,20:59:00,33.56000137
21/11/2013,21:04:00,34.06999969
21/11/2013,21:09:00,34.06999969
21/11/2013,21:14:00,34.06999969
21/11/2013,21:19:00,34.06999969
21/11/2013,21:24:00,34.06999969
21/11/2013,21:29:00,34.06999969
21/11/2013,21:34:00,34.06999969
21/11/2013,21:39:00,34.58000183
21/11/2013,21:44:00,35.08999634
21/11/2013,21:49:00,35.59999847
21/11/2013,21:54:00,35.59999847
21/11/2013,21:59:00,35.59999847
21/11/2013,22:04:00,35.59999847
21/11/2013,22:09:00,35.59999847
21/11/2013,22:14:00,36.11000061
21/11/2013,22:19:00,36.11000061
21/11/2013,22:24:00,36.11000061
21/11/2013,22:29:00,36.11000061
21/11/2013,22:34:00,36.11000061
21/11/2013,22:39:00,36.11000061
21/11/2013,22:44:00,36.61999893
21/11/2013,22:49:00,36.61999893
21/11/2013,22:54:00,36.61999893
21/11/2013,22:59:00,36.61999893
22/11/2013,04:59:00,42.22999954
22/11/2013,05:04:00,42.22999954
22/11/2013,05:09:00,42.22999954
22/11/2013,05:14:00,42.22999954
22/11/2013,05:19:00,42.22999954
22/11/2013,05:24:00,42.22999954
22/11/2013,05:29:00,42.22999954
22/11/2013,05:34:00,42.22999954
22/11/2013,05:39:00,42.22999954
22/11/2013,05:44:00,42.22999954
22/11/2013,05:49:00,42.22999954
22/11/2013,05:54:00,42.22999954
22/11/2013,07:14:00,36.61999893
22/11/2013,07:19:00,36.61999893
22/11/2013,07:24:00,36.11000061
22/11/2013,07:29:00,36.11000061
22/11/2013,07:34:00,35.59999847
22/11/2013,07:39:00,35.08999634
22/11/2013,07:44:00,35.59999847
22/11/2013,07:49:00,35.59999847
22/11/2013,07:54:00,36.11000061
22/11/2013,07:59:00,36.11000061
22/11/2013,08:04:00,35.59999847
22/11/2013,08:09:00,34.58000183
22/11/2013,08:14:00,34.58000183
22/11/2013,08:19:00,35.08999634
22/11/2013,08:24:00,35.59999847
22/11/2013,08:29:00,35.59999847
22/11/2013,08:34:00,35.59999847
22/11/2013,08:39:00,35.59999847
22/11/2013,08:44:00,35.59999847
22/11/2013,08:49:00,36.11000061
22/11/2013,18:49:00,36.61999893
22/11/2013,18:54:00,36.61999893
22/11/2013,18:59:00,36.61999893
22/11/2013,19:04:00,36.61999893
22/11/2013,19:09:00,36.61999893
22/11/2013,19:14:00,36.11000061
22/11/2013,19:19:00,36.11000061
22/11/2013,19:24:00,36.11000061
22/11/2013,19:29:00,35.59999847
22/11/2013,19:34:00,35.59999847
22/11/2013,19:39:00,36.11000061
22/11/2013,19:44:00,35.59999847
22/11/2013,19:49:00,35.08999634
22/11/2013,19:54:00,35.08999634
22/11/2013,19:59:00,35.08999634
22/11/2013,20:04:00,35.59999847
22/11/2013,20:09:00,35.59999847
22/11/2013,20:14:00,35.59999847
22/11/2013,20:19:00,35.59999847
22/11/2013,20:24:00,35.59999847
22/11/2013,20:29:00,35.08999634
22/11/2013,20:34:00,34.58000183
22/11/2013,20:39:00,34.58000183
22/11/2013,20:44:00,34.58000183
22/11/2013,20:49:00,34.06999969
22/11/2013,20:54:00,34.58000183
22/11/2013,20:59:00,34.58000183
22/11/2013,21:04:00,34.58000183
22/11/2013,21:09:00,35.08999634
22/11/2013,21:14:00,35.08999634
22/11/2013,21:19:00,35.08999634
22/11/2013,21:24:00,35.08999634
22/11/2013,21:29:00,35.08999634
22/11/2013,21:34:00,34.58000183
22/11/2013,21:39:00,35.08999634
22/11/2013,21:44:00,35.08999634
22/11/2013,21:49:00,35.59999847
22/11/2013,21:54:00,35.59999847
22/11/2013,21:59:00,35.59999847
22/11/2013,22:04:00,35.08999634
22/11/2013,22:09:00,36.11000061
22/11/2013,22:14:00,36.11000061
23/11/2013,01:04:00,42.22999954
23/11/2013,01:09:00,42.22999954
23/11/2013,02:44:00,42.22999954
23/11/2013,04:19:00,42.22999954
23/11/2013,04:24:00,42.22999954
23/11/2013,04:29:00,42.22999954
23/11/2013,04:34:00,42.22999954
23/11/2013,04:39:00,42.22999954
23/11/2013,04:44:00,42.22999954
23/11/2013,04:49:00,42.22999954
23/11/2013,04:54:00,42.73999786
23/11/2013,04:59:00,42.73999786
23/11/2013,05:04:00,42.73999786
23/11/2013,05:09:00,42.73999786
23/11/2013,05:14:00,42.73999786
23/11/2013,05:19:00,42.73999786
23/11/2013,05:24:00,42.73999786
23/11/2013,05:29:00,42.73999786
23/11/2013,05:34:00,42.73999786
23/11/2013,05:39:00,43.25
23/11/2013,05:44:00,42.73999786
23/11/2013,05:49:00,42.22999954
23/11/2013,05:54:00,42.22999954
23/11/2013,05:59:00,42.22999954
23/11/2013,06:04:00,42.22999954
23/11/2013,08:59:00,36.61999893
23/11/2013,09:04:00,36.11000061
23/11/2013,09:09:00,36.11000061
23/11/2013,09:14:00,35.59999847
23/11/2013,09:19:00,36.11000061
23/11/2013,09:24:00,36.61999893
23/11/2013,09:29:00,36.61999893
23/11/2013,09:34:00,36.11000061
23/11/2013,09:39:00,36.11000061
23/11/2013,09:44:00,36.11000061
23/11/2013,09:49:00,36.11000061
23/11/2013,09:54:00,36.11000061
23/11/2013,09:59:00,36.11000061
23/11/2013,10:04:00,35.59999847
23/11/2013,10:09:00,35.59999847
23/11/2013,10:14:00,35.59999847
23/11/2013,10:19:00,35.08999634
23/11/2013,10:24:00,35.59999847
23/11/2013,10:29:00,35.59999847
23/11/2013,10:34:00,35.59999847
23/11/2013,10:39:00,35.08999634
23/11/2013,10:44:00,35.59999847
23/11/2013,10:49:00,35.59999847
23/11/2013,10:54:00,35.08999634
23/11/2013,10:59:00,35.08999634
23/11/2013,11:04:00,35.08999634
23/11/2013,11:09:00,35.08999634
23/11/2013,11:14:00,35.08999634
23/11/2013,11:19:00,35.08999634
23/11/2013,11:24:00,35.08999634
23/11/2013,11:29:00,35.08999634
23/11/2013,11:34:00,35.59999847
23/11/2013,11:39:00,35.59999847
23/11/2013,11:44:00,35.59999847
23/11/2013,11:49:00,35.59999847
23/11/2013,11:54:00,35.08999634
23/11/2013,11:59:00,35.08999634
23/11/2013,12:04:00,35.08999634
23/11/2013,12:09:00,35.59999847
23/11/2013,12:14:00,35.59999847
23/11/2013,12:19:00,35.59999847
23/11/2013,12:24:00,35.59999847
23/11/2013,12:29:00,35.08999634
23/11/2013,12:34:00,35.08999634
23/11/2013,12:39:00,35.08999634
23/11/2013,12:44:00,35.59999847
23/11/2013,12:49:00,35.08999634
23/11/2013,12:54:00,35.08999634
23/11/2013,12:59:00,35.59999847
23/11/2013,13:04:00,35.59999847
23/11/2013,13:09:00,35.08999634
23/11/2013,13:14:00,35.08999634
23/11/2013,13:19:00,35.59999847
23/11/2013,13:24:00,35.59999847
23/11/2013,13:29:00,35.59999847
23/11/2013,13:34:00,36.11000061
23/11/2013,13:39:00,35.59999847
23/11/2013,13:44:00,35.59999847
23/11/2013,13:49:00,35.59999847
23/11/2013,13:54:00,35.59999847
23/11/2013,13:59:00,36.11000061
23/11/2013,14:04:00,36.11000061
23/11/2013,14:09:00,36.11000061
23/11/2013,14:14:00,36.11000061
23/11/2013,14:19:00,36.11000061
23/11/2013,14:24:00,36.61999893
23/11/2013,14:29:00,36.61999893
23/11/2013,14:34:00,36.61999893
23/11/2013,14:39:00,36.61999893
23/11/2013,14:44:00,36.61999893
23/11/2013,18:49:00,36.61999893
23/11/2013,18:54:00,36.11000061
23/11/2013,18:59:00,35.59999847
23/11/2013,19:04:00,35.59999847
23/11/2013,19:09:00,36.11000061
23/11/2013,19:14:00,36.11000061
23/11/2013,19:19:00,35.59999847
23/11/2013,19:24:00,35.59999847
23/11/2013,19:29:00,35.59999847
23/11/2013,19:34:00,35.59999847
23/11/2013,19:39:00,35.59999847
23/11/2013,19:44:00,35.59999847
23/11/2013,19:49:00,35.08999634
23/11/2013,19:54:00,35.08999634
23/11/2013,19:59:00,35.08999634
23/11/2013,20:04:00,35.08999634
23/11/2013,20:09:00,35.08999634
23/11/2013,20:14:00,35.08999634
23/11/2013,20:19:00,35.08999634
23/11/2013,20:24:00,35.08999634
23/11/2013,20:29:00,35.08999634
23/11/2013,20:34:00,34.58000183
23/11/2013,20:39:00,34.58000183
23/11/2013,20:44:00,34.58000183
23/11/2013,20:49:00,34.58000183
23/11/2013,20:54:00,34.58000183
23/11/2013,20:59:00,34.58000183
23/11/2013,21:04:00,35.08999634
23/11/2013,21:09:00,35.08999634
23/11/2013,21:14:00,35.08999634
23/11/2013,21:19:00,36.11000061
23/11/2013,21:24:00,36.11000061
23/11/2013,21:29:00,36.11000061
23/11/2013,21:34:00,36.11000061
23/11/2013,21:39:00,36.11000061
23/11/2013,21:44:00,36.11000061
23/11/2013,21:49:00,36.61999893
23/11/2013,21:54:00,36.61999893
23/11/2013,21:59:00,36.61999893
23/11/2013,22:44:00,36.61999893
24/11/2013,04:34:00,42.22999954
24/11/2013,04:39:00,42.22999954
24/11/2013,04:44:00,42.22999954
24/11/2013,04:49:00,42.22999954
24/11/2013,04:54:00,42.22999954
24/11/2013,04:59:00,42.22999954
24/11/2013,05:04:00,42.22999954
24/11/2013,05:09:00,42.73999786
24/11/2013,05:14:00,42.73999786
24/11/2013,05:19:00,42.73999786
24/11/2013,05:24:00,42.73999786
24/11/2013,05:29:00,42.73999786
24/11/2013,05:34:00,42.73999786
24/11/2013,05:39:00,42.73999786
24/11/2013,05:44:00,42.73999786
24/11/2013,05:49:00,42.73999786
24/11/2013,05:54:00,42.73999786
24/11/2013,05:59:00,43.25
24/11/2013,06:04:00,42.73999786
24/11/2013,06:09:00,42.22999954
24/11/2013,06:14:00,42.22999954
24/11/2013,06:19:00,42.22999954
24/11/2013,06:24:00,42.22999954
24/11/2013,06:29:00,42.22999954
24/11/2013,06:34:00,42.22999954
24/11/2013,06:39:00,42.22999954
24/11/2013,09:09:00,36.61999893
24/11/2013,09:14:00,36.61999893
24/11/2013,09:19:00,36.11000061
24/11/2013,09:34:00,36.61999893
24/11/2013,09:39:00,36.61999893
24/11/2013,09:44:00,36.11000061
24/11/2013,09:49:00,36.11000061
24/11/2013,09:54:00,36.11000061
24/11/2013,09:59:00,36.11000061
24/11/2013,10:04:00,35.59999847
24/11/2013,10:09:00,35.59999847
24/11/2013,10:14:00,35.08999634
24/11/2013,10:19:00,35.08999634
24/11/2013,10:24:00,35.08999634
24/11/2013,10:29:00,35.08999634
24/11/2013,10:34:00,35.08999634
24/11/2013,10:39:00,35.08999634
24/11/2013,10:44:00,34.58000183
24/11/2013,10:49:00,35.08999634
24/11/2013,10:54:00,35.08999634
24/11/2013,10:59:00,35.08999634
24/11/2013,11:04:00,34.58000183
24/11/2013,11:09:00,35.08999634
24/11/2013,11:14:00,35.08999634
24/11/2013,11:19:00,34.58000183
24/11/2013,11:24:00,35.08999634
24/11/2013,11:29:00,34.58000183
24/11/2013,11:34:00,34.58000183
24/11/2013,11:39:00,35.08999634
24/11/2013,11:44:00,34.58000183
24/11/2013,11:49:00,34.58000183
24/11/2013,11:54:00,34.58000183
24/11/2013,11:59:00,34.06999969
24/11/2013,12:04:00,34.06999969
24/11/2013,12:09:00,34.58000183
24/11/2013,12:14:00,34.58000183
24/11/2013,12:19:00,35.08999634
24/11/2013,12:24:00,34.58000183
24/11/2013,12:29:00,35.08999634
24/11/2013,12:34:00,35.08999634
24/11/2013,12:39:00,35.08999634
24/11/2013,12:44:00,35.08999634
24/11/2013,12:49:00,35.08999634
24/11/2013,12:54:00,35.08999634
24/11/2013,12:59:00,35.08999634
24/11/2013,13:04:00,35.08999634
24/11/2013,13:09:00,35.08999634
24/11/2013,13:14:00,35.08999634
24/11/2013,13:19:00,35.08999634
24/11/2013,13:24:00,35.08999634
24/11/2013,13:29:00,35.59999847
24/11/2013,13:34:00,35.59999847
24/11/2013,13:39:00,35.08999634
24/11/2013,13:44:00,35.59999847
24/11/2013,13:49:00,35.59999847
24/11/2013,13:54:00,35.59999847
24/11/2013,13:59:00,35.59999847
24/11/2013,14:04:00,35.59999847
24/11/2013,14:09:00,36.11000061
24/11/2013,14:14:00,36.11000061
24/11/2013,14:19:00,36.11000061
24/11/2013,14:24:00,36.11000061
24/11/2013,14:29:00,36.11000061
24/11/2013,14:34:00,36.61999893
24/11/2013,14:39:00,36.61999893
24/11/2013,14:44:00,36.61999893
24/11/2013,14:49:00,36.11000061
24/11/2013,14:54:00,36.61999893
24/11/2013,14:59:00,36.61999893
24/11/2013,15:04:00,36.61999893
24/11/2013,15:09:00,36.61999893
24/11/2013,15:19:00,36.61999893
24/11/2013,17:24:00,36.61999893
24/11/2013,17:34:00,36.61999893
24/11/2013,17:39:00,36.61999893
24/11/2013,17:44:00,36.61999893
24/11/2013,17:49:00,36.61999893
24/11/2013,17:54:00,36.61999893
24/11/2013,17:59:00,36.11000061
24/11/2013,18:04:00,36.11000061
24/11/2013,18:09:00,36.11000061
24/11/2013,18:14:00,36.11000061
24/11/2013,18:19:00,36.11000061
24/11/2013,18:24:00,35.59999847
24/11/2013,18:29:00,35.59999847
24/11/2013,18:34:00,35.59999847
24/11/2013,18:39:00,35.59999847
24/11/2013,18:44:00,35.08999634
24/11/2013,18:49:00,34.06999969
24/11/2013,18:54:00,34.06999969
24/11/2013,18:59:00,33.56000137
